Date,Mean
12/6/2016,0.81
11/6/2016,0.93
10/6/2016,0.89
9/6/2016,0.87
8/6/2016,0.98
7/6/2016,0.83
6/6/2016,0.76
5/6/2016,0.93
4/6/2016,1.09
3/6/2016,1.3
2/6/2016,1.35
1/6/2016,1.17
12/6/2015,1.11
11/6/2015,1.04
10/6/2015,1.06
9/6/2015,0.81
8/6/2015,0.78
7/6/2015,0.71
6/6/2015,0.78
5/6/2015,0.78
4/6/2015,0.74
3/6/2015,0.9
2/6/2015,0.86
1/6/2015,0.81
12/6/2014,0.79
11/6/2014,0.67
10/6/2014,0.85
9/6/2014,0.9
8/6/2014,0.82
7/6/2014,0.57
6/6/2014,0.66
5/6/2014,0.87
4/6/2014,0.78
3/6/2014,0.77
2/6/2014,0.51
1/6/2014,0.73
12/6/2013,0.67
11/6/2013,0.81
10/6/2013,0.69
9/6/2013,0.78
8/6/2013,0.66
7/6/2013,0.59
6/6/2013,0.65
5/6/2013,0.61
4/6/2013,0.52
3/6/2013,0.66
2/6/2013,0.55
1/6/2013,0.68
12/6/2012,0.53
11/6/2012,0.75
10/6/2012,0.78
9/6/2012,0.76
8/6/2012,0.63
7/6/2012,0.57
6/6/2012,0.62
5/6/2012,0.76
4/6/2012,0.69
3/6/2012,0.58
2/6/2012,0.49
1/6/2012,0.46
12/6/2011,0.54
11/6/2011,0.56
10/6/2011,0.66
9/6/2011,0.56
8/6/2011,0.73
7/6/2011,0.73
6/6/2011,0.59
5/6/2011,0.53
4/6/2011,0.65
3/6/2011,0.64
2/6/2011,0.53
1/6/2011,0.51
12/6/2010,0.49
11/6/2010,0.79
10/6/2010,0.71
9/6/2010,0.61
8/6/2010,0.65
7/6/2010,0.62
6/6/2010,0.64
5/6/2010,0.75
4/6/2010,0.87
3/6/2010,0.92
2/6/2010,0.78
1/6/2010,0.73
12/6/2009,0.65
11/6/2009,0.77
10/6/2009,0.64
9/6/2009,0.7
8/6/2009,0.66
7/6/2009,0.72
6/6/2009,0.65
5/6/2009,0.65
4/6/2009,0.61
3/6/2009,0.53
2/6/2009,0.53
1/6/2009,0.62
12/6/2008,0.54
11/6/2008,0.66
10/6/2008,0.67
9/6/2008,0.65
8/6/2008,0.44
7/6/2008,0.6
6/6/2008,0.48
5/6/2008,0.51
4/6/2008,0.53
3/6/2008,0.73
2/6/2008,0.36
1/6/2008,0.24
12/6/2007,0.5
11/6/2007,0.57
10/6/2007,0.6
9/6/2007,0.64
8/6/2007,0.6
7/6/2007,0.62
6/6/2007,0.58
5/6/2007,0.67
4/6/2007,0.76
3/6/2007,0.7
2/6/2007,0.7
1/6/2007,0.96
12/6/2006,0.77
11/6/2006,0.72
10/6/2006,0.69
9/6/2006,0.64
8/6/2006,0.72
7/6/2006,0.54
6/6/2006,0.64
5/6/2006,0.47
4/6/2006,0.5
3/6/2006,0.63
2/6/2006,0.7
1/6/2006,0.57
12/6/2005,0.68
11/6/2005,0.76
10/6/2005,0.8
9/6/2005,0.78
8/6/2005,0.63
7/6/2005,0.66
6/6/2005,0.67
5/6/2005,0.65
4/6/2005,0.69
3/6/2005,0.69
2/6/2005,0.58
1/6/2005,0.72
12/6/2004,0.52
11/6/2004,0.72
10/6/2004,0.66
9/6/2004,0.53
8/6/2004,0.45
7/6/2004,0.26
6/6/2004,0.43
5/6/2004,0.42
4/6/2004,0.62
3/6/2004,0.64
2/6/2004,0.71
1/6/2004,0.59
12/6/2003,0.75
11/6/2003,0.55
10/6/2003,0.75
9/6/2003,0.66
8/6/2003,0.66
7/6/2003,0.55
6/6/2003,0.49
5/6/2003,0.62
4/6/2003,0.55
3/6/2003,0.57
2/6/2003,0.55
1/6/2003,0.73
12/6/2002,0.43
11/6/2002,0.59
10/6/2002,0.57
9/6/2002,0.65
8/6/2002,0.55
7/6/2002,0.62
6/6/2002,0.54
5/6/2002,0.65
4/6/2002,0.58
3/6/2002,0.91
2/6/2002,0.76
1/6/2002,0.75
12/6/2001,0.55
11/6/2001,0.7
10/6/2001,0.52
9/6/2001,0.56
8/6/2001,0.49
7/6/2001,0.61
6/6/2001,0.55
5/6/2001,0.59
4/6/2001,0.52
3/6/2001,0.58
2/6/2001,0.46
1/6/2001,0.44
12/6/2000,0.3
11/6/2000,0.34
10/6/2000,0.3
9/6/2000,0.42
8/6/2000,0.43
7/6/2000,0.42
6/6/2000,0.44
5/6/2000,0.4
4/6/2000,0.59
3/6/2000,0.6
2/6/2000,0.58
1/6/2000,0.26
12/6/1999,0.46
11/6/1999,0.42
10/6/1999,0.43
9/6/1999,0.43
8/6/1999,0.34
7/6/1999,0.41
6/6/1999,0.37
5/6/1999,0.33
4/6/1999,0.34
3/6/1999,0.34
2/6/1999,0.66
1/6/1999,0.48
12/6/1998,0.56
11/6/1998,0.5
10/6/1998,0.47
9/6/1998,0.45
8/6/1998,0.68
7/6/1998,0.71
6/6/1998,0.78
5/6/1998,0.71
4/6/1998,0.64
3/6/1998,0.63
2/6/1998,0.9
1/6/1998,0.61
12/6/1997,0.6
11/6/1997,0.66
10/6/1997,0.64
9/6/1997,0.56
8/6/1997,0.43
7/6/1997,0.35
6/6/1997,0.55
5/6/1997,0.39
4/6/1997,0.38
3/6/1997,0.52
2/6/1997,0.37
1/6/1997,0.33
12/6/1996,0.41
11/6/1996,0.42
10/6/1996,0.2
9/6/1996,0.27
8/6/1996,0.49
7/6/1996,0.37
6/6/1996,0.27
5/6/1996,0.3
4/6/1996,0.38
3/6/1996,0.34
2/6/1996,0.5
1/6/1996,0.27
12/6/1995,0.3
11/6/1995,0.45
10/6/1995,0.49
9/6/1995,0.34
8/6/1995,0.48
7/6/1995,0.49
6/6/1995,0.45
5/6/1995,0.29
4/6/1995,0.47
3/6/1995,0.45
2/6/1995,0.77
1/6/1995,0.5
12/6/1994,0.36
11/6/1994,0.46
10/6/1994,0.42
9/6/1994,0.32
8/6/1994,0.23
7/6/1994,0.32
6/6/1994,0.42
5/6/1994,0.29
4/6/1994,0.41
3/6/1994,0.26
2/6/1994,0.04
1/6/1994,0.3
12/6/1993,0.19
11/6/1993,0.07
10/6/1993,0.24
9/6/1993,0.11
8/6/1993,0.13
7/6/1993,0.28
6/6/1993,0.24
5/6/1993,0.26
4/6/1993,0.28
3/6/1993,0.36
2/6/1993,0.39
1/6/1993,0.37
12/6/1992,0.22
11/6/1992,0.04
10/6/1992,0.11
9/6/1992,0.01
8/6/1992,0.1
7/6/1992,0.13
6/6/1992,0.24
5/6/1992,0.32
4/6/1992,0.24
3/6/1992,0.47
2/6/1992,0.42
1/6/1992,0.45
12/6/1991,0.33
11/6/1991,0.31
10/6/1991,0.32
9/6/1991,0.5
8/6/1991,0.42
7/6/1991,0.51
6/6/1991,0.54
5/6/1991,0.39
4/6/1991,0.53
3/6/1991,0.36
2/6/1991,0.51
1/6/1991,0.42
12/6/1990,0.42
11/6/1990,0.46
10/6/1990,0.43
9/6/1990,0.3
8/6/1990,0.3
7/6/1990,0.44
6/6/1990,0.38
5/6/1990,0.46
4/6/1990,0.55
3/6/1990,0.76
2/6/1990,0.41
1/6/1990,0.41
12/6/1989,0.37
11/6/1989,0.21
10/6/1989,0.32
9/6/1989,0.37
